timestamp_ms,vehicle_speed_kmh,engine_rpm,ebs_brake_pressure_bar,wheel_slip_pct,coolant_temp_c,turbo_boost_kpa,exhaust_brake_active
9290,94.45,1468.9,0.355,0.252,98.35,198.6,0
9300,94.45,1406.2,0.323,0.122,98.34,196.4,0
9310,95.33,1441.7,0.367,0.077,98.91,194.5,0
9320,94.48,1423.5,0.326,0.323,98.35,198.5,0
9330,94.41,1431.7,0.295,0.244,99.33,198.1,0
9340,95.35,1487.7,0.414,0.245,98.67,194.9,0
9350,95.22,1405.7,0.344,0.37,97.99,197.9,0
9360,95.21,1441.9,0.329,0.417,98.45,199.4,0
9370,95.88,1447.1,0.236,0.273,98.24,199.9,0
9380,95.89,1460.5,0.236,0.266,97.62,197.6,0
9390,95.8,1441.8,0.315,0.35,99.14,197.2,0
9400,95.74,1447.0,0.307,0.164,98.78,200.6,0
9410,96.53,1434.0,0.269,0.322,98.71,195.9,0
9420,96.62,1448.2,0.307,0.355,98.57,199.4,0
9430,96.54,1436.9,0.379,0.368,97.95,196.0,0
9440,97.28,1457.2,0.335,0.106,98.31,201.1,0
9450,96.55,1438.4,0.243,0.224,98.84,198.6,0
9460,96.57,1454.4,0.294,0.212,98.08,201.9,0
9470,96.97,1447.2,0.26,0.31,97.49,200.5,0
9480,97.31,1471.4,0.281,0.348,98.41,197.3,0
9490,97.55,1448.8,0.279,0.45,98.44,202.8,0
9500,97.55,1415.4,0.276,0.251,98.55,203.3,0
9510,97.88,1477.1,0.237,0.25,98.79,202.1,0
9520,97.55,1434.7,0.294,0.415,98.76,199.0,0
9530,98.51,1440.8,0.272,0.33,98.6,200.2,0
9540,98.2,1442.9,0.154,0.427,98.98,201.3,0
9550,98.71,1483.3,0.403,0.329,97.89,199.8,0
9560,98.63,1414.1,0.354,0.184,98.7,204.8,0
9570,98.82,1520.6,0.281,0.167,98.75,201.9,0
9580,99.0,1480.0,0.301,0.145,98.0,196.4,0
9590,99.11,1464.3,0.241,0.366,97.9,202.7,0
9600,99.32,1459.8,0.385,0.419,98.2,201.5,0
9610,99.68,1467.6,0.395,0.485,98.24,202.2,0
9620,99.49,1473.3,0.308,0.384,98.8,201.8,0
9630,99.79,1476.8,0.351,0.416,98.25,204.4,0
9640,99.71,1476.0,0.309,0.242,98.16,205.2,0
9650,100.31,1467.7,0.233,0.184,98.26,203.7,0
9660,99.83,1462.9,0.279,0.385,98.95,202.7,0
9670,100.72,1464.9,0.307,0.342,98.51,203.5,0
9680,100.32,1465.0,0.277,0.311,98.43,203.8,0
9690,100.06,1492.6,0.289,0.339,98.46,202.4,0
9700,100.67,1482.8,0.295,0.332,99.02,205.3,0
9710,100.58,1413.1,0.296,0.428,98.2,205.3,0
9720,101.19,1486.0,0.303,0.429,99.03,207.7,0
9730,100.89,1477.8,0.247,0.354,98.58,207.3,0
9740,101.1,1474.5,0.264,0.385,98.44,203.6,0
9750,100.82,1468.1,0.236,0.351,99.5,206.8,0
9760,101.4,1499.4,0.349,0.254,98.08,203.5,0
9770,100.96,1496.9,0.195,0.376,98.36,207.0,0
9780,101.36,1463.5,0.358,0.161,98.01,204.8,0
9790,102.22,1488.1,0.369,0.405,98.88,203.9,0
9800,102.38,1461.5,0.285,0.181,99.18,206.7,0
9810,102.42,1454.3,0.17,0.329,99.17,201.0,0
9820,102.15,1470.4,0.282,0.215,98.99,203.1,0
9830,102.58,1501.2,0.297,0.355,98.42,206.4,0
9840,102.74,1504.0,0.249,0.297,98.35,207.2,0
9850,102.55,1496.2,0.274,0.141,97.83,206.5,0
9860,103.49,1501.5,0.377,0.342,99.31,204.2,0
9870,103.46,1498.3,0.333,0.242,98.69,206.0,0
9880,103.28,1476.1,0.254,0.388,98.3,208.6,0
9890,103.5,1498.6,0.22,0.3,99.03,209.2,0
9900,103.71,1507.0,0.284,0.34,98.11,208.2,0
9910,103.18,1507.1,0.289,0.204,98.66,210.7,0
9920,103.87,1516.8,0.325,0.241,98.43,209.4,0
9930,103.89,1508.1,0.273,0.254,98.76,207.3,0
9940,103.95,1502.0,0.326,0.386,98.47,208.4,0
9950,104.31,1517.4,0.397,0.468,97.92,206.4,0
9960,105.09,1496.5,0.341,0.219,98.53,209.2,0
9970,104.89,1480.4,0.298,0.408,98.92,211.8,0
9980,104.68,1495.7,0.291,0.083,98.49,211.2,0
9990,105.17,1485.1,0.282,0.181,98.81,212.8,0
